"_id","Type","CarType","Day","Time","IsSpecial","enter_section","Section"
"6108558e3367e140c4cf3209","Enter Section","Truck","Thursday","9:55:35",true,2,3
"6108558e3367e140c4cf320a","Exit Section","Truck","Thursday","9:55:35",true,2,3
"610855913367e140c4cf320b","Enter Section","Private","Monday","7:34:36",false,2,2
"610855913367e140c4cf320c","Enter Road","Private","Monday","7:34:36",false,2,2
"610855bb079fac391033aaad","Exit road","Truck","Wednesday","7:48:47",false,2,2
"610855bb079fac391033aaae","Enter Section","Truck","Wednesday","7:48:47",false,2,2
"610855bb079fac391033aaaf","Enter Road","Truck","Wednesday","7:48:47",false,2,2
"610855bb079fac391033aab0","Exit Section","Truck","Wednesday","7:48:47",false,2,2
"610855bc079fac391033aab1","Enter Road","Private","Sunday","11:58:08",true,2,2
"610855bc079fac391033aab2","Enter Section","Private","Sunday","11:58:08",true,2,2
"610855bc079fac391033aab3","Enter Section","Private","Sunday","11:58:08",true,2,1
"610855bd079fac391033aab4","Enter Road","Truck","Tuesday","22:01:08",true,5,5
"610855bd079fac391033aab5","Enter Section","Truck","Tuesday","22:01:08",true,5,5
"610855be079fac391033aab6","Enter Road","Private","Friday","19:52:59",true,5,5
"610855be079fac391033aab7","Exit Section","Truck","Tuesday","22:01:08",true,5,5
"610855bf079fac391033aab8","Enter Road","Van","Saturday","15:28:27",true,1,1
"610855bf079fac391033aab9","Exit Section","Private","Sunday","11:58:08",true,2,1
"610855c0079fac391033aaba","Exit road","Truck","Tuesday","22:01:08",true,5,5
"610855c0079fac391033aabb","Enter Road","Truck","Tuesday","8:18:05",false,2,2
"610855c0079fac391033aabc","Exit road","Van","Saturday","15:28:27",true,1,1
"610855c1079fac391033aabd","Enter Section","Truck","Tuesday","8:32:16",false,1,1
"610855c1079fac391033aabe","Enter Road","Truck","Tuesday","8:32:16",false,1,1
"610855c2079fac391033aabf","Enter Section","Truck","Tuesday","8:32:16",false,1,2
"610855c2079fac391033aac0","Exit Section","Truck","Thursday","14:36:03",true,1,1
"610855c3079fac391033aac1","Enter Road","Truck","Thursday","2:54:01",false,4,4
"610855c3079fac391033aac2","Exit road","Private","Sunday","11:58:08",true,2,1
"610855c4079fac391033aac3","Exit road","Truck","Tuesday","8:32:16",false,1,2
"610855c4079fac391033aac4","Enter Road","Truck","Monday","7:34:32",false,1,1
"610855c4079fac391033aac5","Enter Section","Truck","Monday","7:34:32",false,1,1
"610855c5079fac391033aac6","Exit road","Private","Friday","19:52:59",true,5,5
"610856010c27d1510c3e4418","Enter Road","Private","Sunday","14:20:37",false,2,2
"610856010c27d1510c3e4419","Enter Section","Private","Sunday","14:20:37",false,2,2
"610856010c27d1510c3e441a","Exit road","Private","Sunday","14:20:37",false,2,2
"610856010c27d1510c3e441b","Exit Section","Private","Sunday","14:20:37",false,2,2
"610856020c27d1510c3e441c","Enter Road","Private","Friday","22:20:14",true,5,5
"610856020c27d1510c3e441d","Enter Section","Private","Friday","22:20:14",true,5,5
"610856020c27d1510c3e441e","Exit Section","Private","Friday","22:20:14",true,5,4
"610856030c27d1510c3e441f","Enter Road","Truck","Monday","11:25:20",true,2,2
"610856030c27d1510c3e4420","Exit road","Truck","Monday","11:25:20",true,2,2
"610856030c27d1510c3e4421","Enter Section","Truck","Monday","11:25:20",true,2,2
"610856040c27d1510c3e4422","Enter Road","Private","Wednesday","10:51:08",true,1,1
"610856040c27d1510c3e4423","Enter Section","Private","Wednesday","10:51:08",true,1,1
"610856050c27d1510c3e4424","Enter Road","Private","Monday","1:22:20",true,2,2
"610856050c27d1510c3e4425","Enter Road","Truck","Monday","5:54:42",true,3,3
"610856050c27d1510c3e4426","Exit road","Private","Wednesday","10:51:08",true,1,1
"610856060c27d1510c3e4427","Enter Road","Truck","Saturday","10:40:30",true,2,2
"610856070c27d1510c3e4428","Enter Section","Private","Friday","22:20:14",true,5,4
"6108563ceb193f074ca1d42b","Enter Section","Private","Monday","6:15:57",false,2,2
"6108563ceb193f074ca1d42c","Enter Road","Private","Monday","6:15:57",false,2,2
"6108563ceb193f074ca1d42d","Exit Section","Private","Monday","6:15:57",false,2,2
"6108563ceb193f074ca1d42e","Exit road","Private","Monday","6:15:57",false,2,2
"6108563deb193f074ca1d42f","Enter Road","Truck","Tuesday","10:27:47",false,1,1
"6108563deb193f074ca1d430","Enter Section","Truck","Tuesday","10:27:47",false,1,1
"6108563deb193f074ca1d431","Enter Section","Truck","Tuesday","10:27:47",false,1,2
"6108563eeb193f074ca1d432","Enter Road","Van","Thursday","20:32:21",false,2,2
"6108563feb193f074ca1d433","Enter Road","Van","Friday","9:48:59",true,5,5
"6108563feb193f074ca1d434","Exit Section","Van","Thursday","20:32:21",false,2,3
"61085640eb193f074ca1d435","Exit Section","Van","Friday","9:48:59",true,5,5
"61085640eb193f074ca1d436","Exit road","Van","Friday","9:48:59",true,5,5
"61085640eb193f074ca1d437","Exit Section","Truck","Tuesday","10:27:47",false,1,2
"61085641eb193f074ca1d438","Enter Road","Truck","Thursday","0:38:43",true,4,4
"61085641eb193f074ca1d439","Enter Road","Private","Sunday","13:38:59",true,4,4
"61085641eb193f074ca1d43a","Enter Section","Truck","Thursday","0:38:43",true,4,4
"61085642eb193f074ca1d43b","Enter Section","Private","Sunday","13:38:59",true,4,4
"61085642eb193f074ca1d43c","Enter Section","Truck","Monday","19:35:47",true,4,4
"61085643eb193f074ca1d43d","Exit Section","Truck","Thursday","0:38:43",true,4,4
"61085643eb193f074ca1d43e","Exit road","Private","Sunday","0:12:48",false,5,5
"61085644eb193f074ca1d43f","Enter Section","Truck","Thursday","7:21:49",false,4,4
"61085646eb193f074ca1d440","Enter Section","Private","Monday","9:21:11",true,4,2
"61085647eb193f074ca1d441","Enter Road","Truck","Monday","19:35:47",true,4,4
"61085647eb193f074ca1d442","Exit road","Truck","Thursday","7:21:49",false,4,4
"61085649eb193f074ca1d443","Exit Section","Private","Monday","3:15:47",true,1,1
"6108564beb193f074ca1d444","Exit road","Truck","Thursday","15:11:41",false,2,2
"6108564beb193f074ca1d445","Exit Section","Van","Saturday","1:40:12",false,2,2
"6108564ceb193f074ca1d446","Exit road","Van","Wednesday","14:40:03",false,2,2
"6108564ceb193f074ca1d447","Enter Section","Van","Thursday","20:32:21",false,2,2
"6108564ceb193f074ca1d448","Enter Section","Truck","Thursday","14:36:03",true,1,1
"6108564deb193f074ca1d449","Enter Section","Truck","Monday","19:35:47",true,4,3
"6108564deb193f074ca1d44a","Exit road","Van","Saturday","1:40:12",false,2,2
"6108564feb193f074ca1d44b","Enter Section","Truck","Thursday","15:11:41",false,2,2
"61085651eb193f074ca1d44c","Enter Road","Private","Monday","9:21:11",true,4,4
"61085651eb193f074ca1d44d","Enter Road","Truck","Sunday","8:34:41",false,5,5
"61085653eb193f074ca1d44e","Enter Road","Private","Thursday","20:01:04",true,5,5
"61085654eb193f074ca1d44f","Enter Section","Van","Thursday","20:32:21",false,2,3
"61085654eb193f074ca1d450","Enter Road","Van","Saturday","1:40:12",false,2,2
"61085655eb193f074ca1d451","Exit Section","Truck","Thursday","15:11:41",false,2,2
"61085655eb193f074ca1d452","Exit Section","Van","Thursday","20:32:21",false,2,4
"61085656eb193f074ca1d453","Enter Section","Van","Thursday","20:32:21",false,2,3
"61085656eb193f074ca1d454","Enter Section","Truck","Saturday","3:09:37",true,3,3
"610856dcfa97ad10189913ac","Exit Section","Private","Saturday","12:00:35",false,1,1
"610856dffa97ad10189913ad","Exit Section","Private","Wednesday","11:06:20",true,2,2
"610856dffa97ad10189913ae","Exit road","Private","Wednesday","11:06:20",true,2,2
"610856e0fa97ad10189913af","Enter Section","Private","Thursday","11:10:16",true,5,5
"610856e1fa97ad10189913b0","Exit road","Private","Thursday","11:10:16",true,5,5
"610856e1fa97ad10189913b1","Exit road","Private","Saturday","12:00:35",false,1,1
"610856e2fa97ad10189913b2","Exit road","Truck","Tuesday","7:06:48",false,4,4
"610856e2fa97ad10189913b3","Exit Section","Private","Thursday","11:10:16",true,5,5
"610856e4fa97ad10189913b4","Enter Section","Truck","Sunday","19:06:55",false,4,3
"610856e8fa97ad10189913b5","Enter Road","Truck","Monday","13:01:13",false,4,4
"610856e9fa97ad10189913b6","Enter Section","Truck","Tuesday","7:06:48",false,4,4
"610856eafa97ad10189913b7","Enter Section","Private","Thursday","11:10:16",true,5,5
"610856ecfa97ad10189913b8","Enter Section","Private","Sunday","6:24:23",false,4,3
"610856ecfa97ad10189913b9","Enter Road","Van","Friday","13:11:29",true,3,3
"610856edfa97ad10189913ba","Enter Road","Van","Saturday","6:13:27",false,4,4
"610856eefa97ad10189913bb","Exit road","Private","Monday","16:22:28",false,1,1
"610856effa97ad10189913bc","Enter Section","Truck","Monday","13:01:13",false,4,4
"610856f0fa97ad10189913bd","Exit road","Truck","Saturday","14:56:24",true,5,4
"610856f0fa97ad10189913be","Exit Section","Van","Friday","13:11:29",true,3,3
"610856f0fa97ad10189913bf","Exit road","Truck","Saturday","14:56:24",true,5,4
"6108571d75fb1e638cb3e07d","Enter Section","Van","Wednesday","21:20:05",true,3,3
"6108571d75fb1e638cb3e07e","Enter Section","Truck","Saturday","18:32:00",false,1,1
"6108571e75fb1e638cb3e07f","Exit road","Private","Wednesday","7:10:54",true,5,5
"6108571e75fb1e638cb3e080","Enter Section","Private","Wednesday","7:10:54",true,5,5
"6108571f75fb1e638cb3e081","Enter Road","Truck","Thursday","23:25:25",true,4,4
"6108571f75fb1e638cb3e082","Enter Section","Truck","Thursday","23:25:25",true,4,4
"6108571f75fb1e638cb3e083","Exit Section","Truck","Thursday","23:25:25",true,4,5
"6108571f75fb1e638cb3e084","Enter Section","Truck","Thursday","23:25:25",true,4,5
"6108572275fb1e638cb3e085","Exit road","Truck","Sunday","15:31:15",false,2,2
"6108572275fb1e638cb3e086","Enter Section","Truck","Thursday","23:25:25",true,4,4
"6108572375fb1e638cb3e087","Exit road","Van","Thursday","13:10:02",true,1,1
"6108572475fb1e638cb3e088","Exit road","Van","Tuesday","12:10:51",false,1,1
"6108572575fb1e638cb3e089","Enter Road","Truck","Sunday","15:31:15",false,2,2
"610857361dddab55aca50001","Exit Section","Private","Thursday","13:12:53",false,3,1
"610857371dddab55aca50002","Enter Section","Van","Monday","19:17:12",true,1,1
"610857381dddab55aca50003","Enter Section","Van","Monday","12:43:23",false,2,2
"610857381dddab55aca50004","Exit Section","Van","Monday","12:43:23",false,2,2
"6108573a1dddab55aca50005","Enter Section","Private","Sunday","8:24:16",false,3,2
"6108573a1dddab55aca50006","Exit Section","Private","Sunday","8:24:16",false,3,3
"6108573a1dddab55aca50007","Enter Section","Private","Sunday","8:24:16",false,3,2
"6108573a1dddab55aca50008","Exit road","Private","Sunday","8:24:16",false,3,2
"6108573c1dddab55aca50009","Exit Section","Private","Thursday","13:12:53",false,3,2
"6108573c1dddab55aca5000a","Enter Road","Van","Friday","12:48:30",true,3,3
"6108573d1dddab55aca5000c","Exit road","Van","Monday","19:17:12",true,1,1
"6108573d1dddab55aca5000b","Enter Road","Truck","Sunday","10:37:54",true,5,5
"6108573f1dddab55aca5000d","Enter Road","Van","Monday","12:43:23",false,2,2
"6108573f1dddab55aca5000e","Enter Road","Van","Tuesday","1:33:00",true,4,4
"61085763664241536c44e9b4","Enter Road","Private","Sunday","18:52:45",false,5,5
"61085763664241536c44e9b5","Exit Section","Private","Sunday","18:52:45",false,5,5
"61085764664241536c44e9b6","Exit road","Private","Sunday","18:52:45",false,5,5
"61085764664241536c44e9b7","Enter Section","Private","Sunday","18:52:45",false,5,5
"61085764664241536c44e9b8","Enter Road","Truck","Monday","23:47:24",false,5,5
"61085764664241536c44e9b9","Enter Section","Truck","Monday","23:47:24",false,5,5
"61085764664241536c44e9ba","Exit Section","Truck","Monday","23:47:24",false,5,5
"61085765664241536c44e9bb","Exit road","Truck","Monday","23:47:24",false,5,5
"61085765664241536c44e9bc","Enter Road","Private","Monday","5:29:46",false,4,4
"61085766664241536c44e9bd","Enter Road","Truck","Saturday","23:57:48",true,5,5
"61085766664241536c44e9be","Exit Section","Truck","Saturday","23:57:48",true,5,5
"61085766664241536c44e9bf","Enter Section","Truck","Saturday","23:57:48",true,5,5
"61085767664241536c44e9c0","Enter Section","Private","Wednesday","14:12:03",true,1,1
"61085767664241536c44e9c1","Enter Road","Private","Wednesday","14:12:03",true,1,1
"61085768664241536c44e9c2","Exit road","Private","Wednesday","14:12:03",true,1,1
"61085769664241536c44e9c3","Exit road","Truck","Saturday","23:57:48",true,5,5
"61085769664241536c44e9c4","Enter Road","Van","Friday","17:40:15",true,5,5
"6108576a664241536c44e9c5","Enter Section","Van","Monday","23:13:34",false,2,2
"6108576b664241536c44e9c6","Enter Road","Private","Tuesday","12:11:35",false,5,5
"6108576b664241536c44e9c7","Exit Section","Van","Monday","23:13:34",false,2,1
"6108576c664241536c44e9c8","Enter Road","Van","Thursday","11:23:59",false,5,5
"61085770664241536c44e9c9","Enter Road","Van","Thursday","21:01:13",false,5,5
"6108580bac328c6118b2efc7","Enter Section","Van","Thursday","12:56:17",false,1,1
"6108580bac328c6118b2efc8","Enter Road","Van","Thursday","12:56:17",false,1,1
"6108580bac328c6118b2efc9","Enter Section","Van","Thursday","12:56:17",false,1,2
"6108580bac328c6118b2efca","Exit Section","Van","Thursday","12:56:17",false,1,2
"6108580cac328c6118b2efcb","Exit Section","Van","Thursday","12:56:17",false,1,1
"6108580cac328c6118b2efcc","Enter Section","Van","Thursday","12:56:17",false,1,1
"6108580eac328c6118b2efcd","Enter Road","Private","Friday","8:36:24",false,2,2
"6108580eac328c6118b2efce","Enter Road","Van","Tuesday","8:35:22",false,1,1
"6108580fac328c6118b2efcf","Exit Section","Van","Thursday","12:56:17",false,1,2
"6108580fac328c6118b2efd0","Enter Road","Truck","Saturday","8:01:29",false,3,3
"61085810ac328c6118b2efd1","Enter Section","Private","Friday","8:36:24",false,2,2
"61085810ac328c6118b2efd2","Enter Section","Truck","Saturday","8:01:29",false,3,3
"61085810ac328c6118b2efd3","Enter Section","Private","Friday","8:36:24",false,2,1
"61085811ac328c6118b2efd4","Exit Section","Truck","Saturday","8:01:29",false,3,2
"61085811ac328c6118b2efd5","Enter Section","Truck","Saturday","8:01:29",false,3,2
"61085860fdaad05040855720","Exit road","Truck","Tuesday","21:37:07",true,5,5
"61085860fdaad05040855721","Exit Section","Truck","Tuesday","21:37:07",true,5,5
"61085860fdaad05040855722","Exit Section","Van","Thursday","4:55:32",true,1,1
"61085860fdaad05040855723","Exit road","Van","Thursday","4:55:32",true,1,1
"61085861fdaad05040855724","Enter Section","Truck","Monday","4:46:34",true,2,2
"61085862fdaad05040855725","Enter Section","Van","Sunday","6:00:51",false,1,1
"61085863fdaad05040855726","Enter Road","Truck","Sunday","19:49:46",true,1,1
"61085863fdaad05040855727","Enter Section","Truck","Sunday","19:49:46",true,1,2
"61085863fdaad05040855728","Enter Section","Truck","Sunday","19:49:46",true,1,1
"61085864fdaad05040855729","Enter Section","Truck","Sunday","19:49:46",true,1,1
"61085865fdaad0504085572a","Enter Section","Van","Thursday","12:56:17",false,1,1
"61085865fdaad0504085572b","Exit Section","Truck","Saturday","1:41:29",false,3,3
"61085891311cca0ce402cab3","Enter Road","Van","Friday","22:04:43",true,2,2
"61085891311cca0ce402cab4","Exit road","Van","Friday","22:04:43",true,2,2
"61085891311cca0ce402cab5","Exit Section","Van","Friday","22:04:43",true,2,2
"61085892311cca0ce402cab6","Enter Section","Van","Friday","22:04:43",true,2,2
"61085892311cca0ce402cab7","Enter Road","Truck","Wednesday","5:17:36",false,1,1
"61085892311cca0ce402cab8","Enter Section","Truck","Wednesday","5:17:36",false,1,1
"61085892311cca0ce402cab9","Exit Section","Truck","Wednesday","5:17:36",false,1,1
"61085893311cca0ce402caba","Enter Section","Truck","Saturday","18:04:39",false,2,2
"61085894311cca0ce402cabb","Enter Road","Truck","Saturday","18:04:39",false,2,2
"61085894311cca0ce402cabc","Enter Section","Van","Friday","2:45:39",true,4,4
"61085894311cca0ce402cabd","Enter Road","Van","Friday","2:45:39",true,4,4
"61085895311cca0ce402cabe","Enter Road","Van","Saturday","19:48:59",false,5,5
"61085895311cca0ce402cabf","Enter Section","Van","Saturday","19:48:59",false,5,5
"61085896311cca0ce402cac0","Exit Section","Van","Saturday","19:48:59",false,5,5
"61085896311cca0ce402cac1","Exit Section","Truck","Saturday","18:04:39",false,2,2
"61085897311cca0ce402cac2","Enter Road","Truck","Friday","8:49:21",false,5,5
"61085897311cca0ce402cac3","Enter Section","Truck","Friday","8:49:21",false,5,5
"61085898311cca0ce402cac4","Exit Section","Van","Tuesday","5:50:12",false,4,4
"61085899311cca0ce402cac5","Enter Road","Private","Friday","20:49:00",true,5,5
"6108589a311cca0ce402cac6","Enter Section","Van","Friday","21:13:20",true,5,4
"6108589b311cca0ce402cac7","Enter Section","Truck","Friday","11:02:38",false,3,3
"6108589b311cca0ce402cac8","Enter Road","Truck","Wednesday","5:17:36",false,1,1
"6108589c311cca0ce402cac9","Enter Section","Van","Tuesday","20:58:09",true,2,2
"6108589c311cca0ce402caca","Enter Section","Van","Tuesday","5:50:12",false,4,4
"6108589c311cca0ce402cacb","Exit road","Van","Tuesday","5:50:12",false,4,4
"6108589c311cca0ce402cacc","Enter Road","Van","Tuesday","5:50:12",false,4,4
"6108589d311cca0ce402cacd","Enter Section","Truck","Monday","17:25:20",true,5,3
"6108589e311cca0ce402cace","Enter Section","Truck","Monday","17:25:20",true,5,4
"6108589f311cca0ce402cacf","Enter Section","Truck","Wednesday","19:00:58",true,2,2
"610858a1311cca0ce402cad0","Enter Road","Private","Saturday","2:34:15",true,1,1
"610858a1311cca0ce402cad1","Enter Road","Van","Friday","21:13:20",true,5,5
"610858a3311cca0ce402cad2","Enter Section","Van","Saturday","19:48:59",false,5,5
"610858a4311cca0ce402cad3","Enter Section","Van","Thursday","8:41:22",false,1,2
"61085a595c29d420181c85cd","Enter Section","Van","Sunday","12:28:12",false,4,4
"61085a595c29d420181c85ce","Enter Road","Van","Sunday","12:28:12",false,4,4
"61085a595c29d420181c85cf","Exit Section","Van","Sunday","12:28:12",false,4,4
"61085a595c29d420181c85d0","Exit road","Van","Sunday","12:28:12",false,4,4
"61085a595c29d420181c85d1","Enter Road","Truck","Monday","5:08:30",true,3,3
"61085a5a5c29d420181c85d2","Enter Section","Truck","Monday","5:08:30",true,3,3
"61085a5a5c29d420181c85d3","Enter Section","Truck","Monday","5:08:30",true,3,4
"61085a5a5c29d420181c85d4","Exit Section","Truck","Monday","5:08:30",true,3,4
"61085a5a5c29d420181c85d5","Exit road","Truck","Monday","5:08:30",true,3,4
"61085a5b5c29d420181c85d6","Enter Section","Van","Friday","14:35:14",true,1,1
"61085a5b5c29d420181c85d7","Enter Road","Van","Friday","14:35:14",true,1,1
"61085a5b5c29d420181c85d8","Enter Road","Private","Thursday","16:08:20",false,2,2
"61085a5c5c29d420181c85d9","Enter Section","Private","Thursday","8:35:50",true,5,5
"61085a5c5c29d420181c85da","Enter Road","Private","Thursday","8:35:50",true,5,5
"61085a5d5c29d420181c85db","Enter Road","Private","Tuesday","11:52:56",false,5,5
"61085a5d5c29d420181c85dc","Enter Section","Private","Thursday","8:35:50",true,5,4
"61085a5d5c29d420181c85dd","Enter Section","Private","Tuesday","11:52:56",false,5,5
"61085a5e5c29d420181c85de","Enter Road","Van","Friday","20:05:08",true,2,2
"61085a5e5c29d420181c85df","Exit road","Private","Tuesday","11:52:56",false,5,5
"61085a5f5c29d420181c85e0","Enter Road","Van","Thursday","17:24:23",true,2,2
"61085a615c29d420181c85e1","Enter Road","Truck","Thursday","11:44:01",false,4,4
"61085a615c29d420181c85e2","Enter Section","Truck","Thursday","11:44:01",false,4,4
"61085a625c29d420181c85e3","Enter Section","Private","Friday","22:08:20",true,4,4
"61085a625c29d420181c85e4","Exit road","Truck","Thursday","11:44:01",false,4,4
"61085a635c29d420181c85e5","Enter Section","Truck","Friday","23:06:33",true,1,1
"61085a645c29d420181c85e6","Enter Section","Private","Thursday","22:46:20",false,5,5
"61085a645c29d420181c85e7","Exit Section","Van","Thursday","17:24:23",true,2,2
"61085a645c29d420181c85e8","Enter Section","Truck","Thursday","11:44:01",false,4,4
"61085a655c29d420181c85e9","Exit road","Private","Friday","22:08:20",true,4,4
"61085a675c29d420181c85ea","Enter Road","Van","Friday","14:35:14",true,1,1
"61085a695c29d420181c85eb","Exit Section","Van","Wednesday","17:43:58",false,2,2
"61085a695c29d420181c85ec","Enter Section","Van","Thursday","8:41:22",false,1,2
"61085a6a5c29d420181c85ed","Enter Section","Van","Thursday","17:24:23",true,2,2
"61085a6b5c29d420181c85ee","Enter Road","Private","Thursday","8:35:50",true,5,5
"61085a6b5c29d420181c85ef","Exit road","Private","Monday","12:53:25",true,2,2
"61085a6b5c29d420181c85f0","Exit road","Private","Thursday","22:46:20",false,5,3
"61085a6c5c29d420181c85f1","Exit Section","Truck","Thursday","11:44:01",false,4,4
"61085a6d5c29d420181c85f2","Enter Road","Truck","Friday","23:06:33",true,1,1
"61085a6e5c29d420181c85f3","Exit road","Truck","Tuesday","1:55:23",true,1,1
"61085aa6c39f8529601a614e","Enter Section","Van","Saturday","18:16:41",false,3,2
"61085aa6c39f8529601a614f","Enter Section","Van","Saturday","18:16:41",false,3,3
"61085aa6c39f8529601a6150","Exit road","Van","Saturday","18:16:41",false,3,2
"61085aa6c39f8529601a6151","Enter Road","Van","Saturday","18:16:41",false,3,3
"61085aa6c39f8529601a6152","Exit Section","Van","Saturday","18:16:41",false,3,2
"61085aa7c39f8529601a6153","Enter Road","Private","Monday","20:59:06",true,4,4
"61085aa8c39f8529601a6154","Enter Section","Private","Monday","20:59:06",true,4,4
"61085aa9c39f8529601a6155","Enter Road","Private","Saturday","2:03:10",true,5,5
"61085aa9c39f8529601a6156","Exit Section","Private","Saturday","2:03:10",true,5,3
"61085aaac39f8529601a6157","Enter Section","Private","Monday","20:59:06",true,4,3
"61085aabc39f8529601a6158","Enter Road","Truck","Wednesday","10:51:00",false,3,3
"61085aabc39f8529601a6159","Enter Road","Van","Sunday","8:19:51",true,3,3
"61085aacc39f8529601a615a","Enter Road","Private","Monday","13:10:58",false,4,4
"61085aadc39f8529601a615b","Enter Section","Van","Sunday","8:19:51",true,3,3
"61085aadc39f8529601a615c","Enter Section","Private","Monday","13:10:58",false,4,4
"61085aadc39f8529601a615d","Enter Road","Truck","Friday","3:09:37",true,2,2
"61085aaec39f8529601a615e","Enter Section","Private","Sunday","14:04:59",true,3,3
"61085aafc39f8529601a615f","Enter Road","Private","Sunday","14:04:59",true,3,3
"61085aafc39f8529601a6160","Enter Road","Truck","Friday","2:31:57",false,3,3
"61085ab0c39f8529601a6161","Exit Section","Truck","Friday","2:31:57",false,3,3
"61085ab0c39f8529601a6162","Enter Road","Truck","Sunday","22:52:52",true,1,1
"61085ab0c39f8529601a6163","Enter Road","Truck","Thursday","10:09:53",true,1,1
"61085ab1c39f8529601a6164","Exit Section","Private","Monday","20:59:06",true,4,3
"61085ab2c39f8529601a6165","Exit road","Private","Monday","20:59:06",true,4,3
"61085ab3c39f8529601a6166","Enter Section","Private","Saturday","2:03:10",true,5,5
"61085ab3c39f8529601a6167","Enter Road","Van","Tuesday","17:49:19",true,4,4
"61085ab4c39f8529601a6168","Enter Road","Van","Sunday","10:14:34",true,2,2
"61085ab4c39f8529601a6169","Exit Section","Private","Monday","12:22:18",false,4,4
"61085ab5c39f8529601a616a","Enter Section","Private","Saturday","2:03:10",true,5,4
"61085ab6c39f8529601a616b","Exit Section","Private","Wednesday","19:22:43",false,5,5
"61085ab6c39f8529601a616c","Enter Section","Van","Tuesday","17:49:19",true,4,4
"61085ab6c39f8529601a616d","Enter Section","Truck","Friday","2:31:57",false,3,3
"61085ab8c39f8529601a616e","Enter Section","Truck","Friday","2:31:57",false,3,3
"61085ab8c39f8529601a616f","Enter Section","Private","Wednesday","4:57:50",false,2,2
"61085ab9c39f8529601a6170","Enter Section","Private","Monday","13:10:58",false,4,4
"61085abac39f8529601a6171","Exit road","Truck","Friday","2:31:57",false,3,3
"61085abcc39f8529601a6172","Enter Section","Van","Saturday","18:16:41",false,3,3
"61085abec39f8529601a6173","Enter Section","Truck","Monday","4:59:28",true,2,2
"61085abec39f8529601a6174","Enter Road","Van","Saturday","18:16:41",false,3,3
"61085abec39f8529601a6175","Enter Road","Private","Monday","12:22:18",false,4,4
"61085abfc39f8529601a6176","Exit Section","Private","Saturday","2:03:10",true,5,1
"61085abfc39f8529601a6177","Enter Section","Private","Wednesday","19:22:43",false,5,5
"61085abfc39f8529601a6179","Enter Section","Van","Thursday","19:12:48",true,5,5
"61085abfc39f8529601a6178","Exit Section","Truck","Wednesday","15:23:22",false,5,5
"61085c042f49a961b066410f","Enter Road","Van","Tuesday","4:45:43",true,4,4
"61085c042f49a961b0664110","Enter Road","Private","Sunday","19:54:15",true,3,3
"61085c052f49a961b0664111","Exit road","Van","Tuesday","4:45:43",true,4,3
"61085c052f49a961b0664112","Enter Section","Private","Sunday","19:54:15",true,3,3
"61085c052f49a961b0664113","Exit Section","Private","Sunday","19:54:15",true,3,3
"61085c062f49a961b0664114","Enter Road","Truck","Monday","9:30:01",false,2,2
"61085c072f49a961b0664115","Enter Section","Van","Tuesday","4:45:43",true,4,4
"61085c072f49a961b0664116","Exit Section","Van","Tuesday","4:45:43",true,4,3
"61085c072f49a961b0664117","Exit road","Private","Sunday","19:54:15",true,3,3
"61085c072f49a961b0664118","Enter Section","Truck","Monday","9:30:01",false,2,2
"61085c092f49a961b0664119","Enter Road","Van","Sunday","10:13:03",true,2,2
"61085c0c2f49a961b066411a","Enter Section","Truck","Tuesday","16:43:31",true,2,2
"61085c0d2f49a961b066411b","Exit road","Van","Sunday","10:13:03",true,2,2
"61085c0e2f49a961b066411c","Enter Road","Van","Tuesday","23:20:44",true,5,5
"61085c0f2f49a961b066411d","Enter Road","Truck","Sunday","1:07:53",true,3,3
"61085c102f49a961b066411e","Exit Section","Van","Monday","5:40:18",true,3,3
"61085c102f49a961b066411f","Exit road","Private","Sunday","19:54:15",true,3,3
"61085c102f49a961b0664120","Enter Section","Van","Tuesday","4:45:43",true,4,3
"61085c122f49a961b0664121","Enter Road","Van","Wednesday","4:13:32",true,2,2
"61085c122f49a961b0664122","Exit road","Van","Wednesday","4:13:32",true,2,1
"61085c142f49a961b0664123","Enter Section","Truck","Wednesday","2:58:50",false,4,4
"61085c152f49a961b0664124","Exit Section","Van","Monday","5:40:18",true,3,3
"61085c152f49a961b0664125","Enter Road","Van","Monday","5:40:18",true,3,3
"61085c152f49a961b0664126","Enter Section","Van","Tuesday","23:20:44",true,5,5
"61085c162f49a961b0664127","Enter Road","Truck","Monday","14:50:58",false,1,1
"61085c182f49a961b0664128","Enter Road","Van","Monday","5:40:18",true,3,3
"61085c3d9eb5a55b40d924bf","Enter Section","Truck","Friday","19:53:23",true,1,2
"61085c3d9eb5a55b40d924c0","Exit road","Truck","Friday","19:53:23",true,1,2
"61085c3d9eb5a55b40d924c1","Enter Road","Truck","Friday","19:53:23",true,1,1
"61085c3d9eb5a55b40d924c2","Exit Section","Truck","Friday","19:53:23",true,1,2
"61085c3d9eb5a55b40d924c3","Enter Section","Truck","Friday","19:53:23",true,1,1
"61085c3d9eb5a55b40d924c4","Enter Road","Truck","Thursday","10:32:52",true,1,1
"61085c3e9eb5a55b40d924c5","Enter Section","Truck","Tuesday","8:59:40",false,2,2
"61085c3e9eb5a55b40d924c6","Enter Road","Truck","Tuesday","8:59:40",false,2,2
"61085c409eb5a55b40d924c8","Exit road","Truck","Tuesday","8:59:40",false,2,2
"61085c409eb5a55b40d924c7","Exit Section","Truck","Tuesday","8:59:40",false,2,2
